Id,Actual Value,Predicted Value,Accuracy (%)
1461,173000,193145.2127,88.3553684
1462,150900,171270.3126,86.50078687
1463,173500,161951.4095,93.34375185
1464,246578,224970.6926,91.2371309
1465,227680,216214.5136,94.96421014
1466,214000,213828.5221,99.91987013
1467,154000,185918.9389,79.27341631
1468,95000,130631.3358,62.49333077
1469,64500,104993.6528,37.21914301
1470,171000,160437.0988,93.82286477
1471,153900,164198.619,93.30823978
1472,185000,175319.5705,94.76733542
1473,318061,314904.338,99.00752936
1474,122000,185581.8129,47.8837599
1475,159000,174436.3265,90.29161858
1476,167900,171068.277,98.1129976
1477,139000,147777.3191,93.68538191
1478,160000,131085.3176,81.92832352
1479,277000,253579.8612,91.54507626
1480,145500,140995.832,96.90435191
1481,173000,164907.5767,95.32229867
1482,145000,153258.4939,94.30448696
1483,239000,260693.5968,90.92318125
1484,134432,148885.5821,89.24840653
1485,175000,162915.0745,93.09432828
1486,180000,167564.0868,93.09115932
1487,129500,128279.0651,99.05719312
1488,244400,243786.8213,99.74910856
1489,234000,235376.5281,99.41174011
1490,152000,155278.0428,97.84339291
1491,81000,90070.90143,88.80135626
1492,159950,141527.8806,88.48257616
1493,124500,127510.3075,97.58208235
1494,237000,213367.7098,90.02856954
1495,140000,144399.8623,96.85724118
1496,162900,187479.3691,84.91137561
1497,176000,170665.3578,96.9689533
1498,132500,139857.8192,94.44692891
1499,215200,207515.4404,96.42910799
1500,197500,179022.5524,90.64433031
1501,147000,121054.8239,82.35022033
1502,142500,145042.9436,98.21547817
1503,147000,287623.1457,4.337996142
1504,370878,334953.7845,90.31373782
1505,165500,159874.7021,96.60102843
1506,139000,132975.1602,95.66558288
1507,326000,332838.1008,97.90242306
1508,179900,160628.893,89.28787829
1509,134900,142479.51,94.38138622
1510,118000,118864.8823,99.26704889
1511,154000,144763.7168,94.0024135
1512,164700,167334.5234,98.40041082
1515,210000,206729.2607,98.4425051
1516,222000,231211.96,95.85046847
1517,232000,227903.4427,98.23424255
1518,135000,140654.1294,95.81175602
1519,187500,178896.2345,95.41132508
1520,137500,117058.4813,85.13344092
1521,90000,113040.8082,74.39910199
1522,132500,135107.0986,98.03237845
1523,538000,493965.587,91.81516487
1524,118000,128550.4784,91.05891662
1525,107000,148456.4602,61.25564472
1526,320000,451516.8138,58.90099569
1527,267000,281593.9231,94.53411119
1528,148500,154944.9872,95.65994128
1529,159434,126278.961,79.20453665
1530,116050,106958.5897,92.16595405
1531,144000,131089.3046,91.03423933
1532,324000,294452.3686,90.88036067
1533,173000,179320.0986,96.34676382
1534,178000,177732.1756,99.84953687
1535,197900,188664.1773,95.33308606
1536,257500,210845.4941,81.88174528
1537,128000,157956.6709,76.59635086
1538,130000,126654.5093,97.42654559
1539,250000,232020.1203,92.80804814
1540,178000,163525.6381,91.86833599
1541,127000,146081.9865,84.97481377
1542,98000,97700.41792,99.694304
1543,130500,133383.6083,97.79033847
1544,130250,127653.4455,98.00648407
1545,142000,134204.0667,94.50990611
1546,257000,238698.4299,92.87876651
1547,183000,207639.5925,86.53574181
1548,105000,108648.2662,96.52546078
1549,200000,185023.9768,92.5119884
1550,126000,113089.641,89.75368329
1551,222000,246509.4874,88.95969034
1552,475000,380600.8336,80.12649128
1553,128500,128816.6751,99.75356025
1554,118500,110258.5694,93.04520624
1555,120000,100306.4118,83.58867649
1556,180000,160349.8913,89.08327297
1557,228500,252586.2926,89.45895293
1558,154900,116433.3087,75.16675837
1559,465000,365634.29,78.6310301
1560,170000,160070.0478,94.15885167
1561,279500,224884.9054,80.45971572
1562,265900,221480.0974,83.29450823
1563,125500,109434.3849,87.19871303
1564,202500,193772.9749,95.69035797
1565,79500,109605.6187,62.13129728
1566,277500,282706.2416,98.12387688
1567,100000,119286.4924,80.71350757
1568,138000,141624.541,97.37352105
1569,83000,84446.76694,98.2569073
1570,149900,155239.9968,96.43762722
1571,149500,160124.5113,92.89330345
1572,262280,292437.0107,88.50197852
1573,350000,363190.1644,96.2313816
1574,336000,311823.9134,92.80473613
1575,137500,146951.0428,93.12651429
1576,141000,133279.2836,94.52431459
1577,187500,213705.9504,86.02349311
1578,94000,102126.1792,91.35512851
1579,284000,310292.1818,90.74218952
1580,162000,156309.4249,96.48729934
1581,250000,308917.0857,76.43316574
1582,320000,326025.608,98.1169975
1583,110000,124676.9048,86.65735927
1584,438780,379419.668,86.47150462
1585,137500,138693.1049,99.13228737
1586,179400,177235.7714,98.79362954
1587,140000,142743.8558,98.04010301
1588,154000,142304.6705,92.40563023
1589,136900,146345.5106,93.10043052
1590,132000,169873.0649,71.30828419
1591,163000,174778.4454,92.77395989
1592,179200,170613.1755,95.20824524
1593,124000,143504.1525,84.27084479
1594,148800,156802.8459,94.62174335
1595,170000,183994.9007,91.76770549
1596,260000,253875.6417,97.64447757
1597,105900,128256.4085,78.88913263
1598,157000,166173.2316,94.15717733
1599,128950,117580.228,91.18280574
1600,392000,232611.5496,59.33968102
1601,239686,319077.4785,66.87688123
1602,139950,138284.7029,98.8100771
1603,97000,98069.58464,98.89733543
1604,151500,140845.4641,92.96730307
1605,259000,257270.0128,99.33205126
1606,128000,122116.6582,95.40363921
1607,167000,156027.3646,93.42955964
1608,175900,226235.397,71.38408355
1609,165000,169084.4942,97.52454896
1610,139000,124191.3956,89.34632779
1611,217000,225645.9853,96.01567499
1612,114500,127468.9357,88.67341863
1613,109000,112209.0973,97.05587402
1614,152000,165325.2122,91.233413
1615,185900,196654.714,94.21478539
1616,213000,200837.5215,94.28991621
1617,161000,158051.7428,98.16878433
1618,158000,133391.585,84.42505379
1619,239000,200419.8994,83.85769851
1620,360000,342911.6007,95.25322241
1621,127500,131199.1178,97.09873117
1622,242000,265636.4315,90.23287955
1623,178000,182701.2254,97.35886215
1624,187500,201072.6981,92.7612277
1625,287000,387933.8479,64.8314119
1626,302000,265216.1672,87.81992293
1627,219210,226872.6811,96.50441082
1628,151000,166232.1549,89.91248021
1629,755000,633347.0341,83.88702438
1630,325300,323083.9503,99.31876737
1631,129900,119890.3522,92.29434352
1632,230000,205789.5139,89.47370171
1633,328900,271626.7201,82.58641535
1634,180000,219497.7053,78.0568304
1635,135500,122421.7045,90.34812139
1636,117000,125272.6088,92.92939421
1637,197000,205622.3103,95.62319275
1638,155000,171928.2859,89.07852525
1639,60000,64145.36782,93.09105363
1640,168500,169722.1806,99.27467029
1641,83000,100610.2209,78.78286633
1642,191000,204084.8682,93.14928369
1643,156000,150742.3658,96.62972164
